"索引","DMM-1 时间 (s)","DMM-1 电压 (V)"
"1706","305.1887177","0.06477037"
"1707","305.3365013","0.06548665"
"1708","305.4849999","0.07539051"
"1709","305.6330018","0.1226495"
"1710","305.780952","0.7560122"
"1711","305.9284704","0.773941"
"1712","306.0749993","0.7759789"
"1713","306.2223436","0.7752817"
"1714","306.3691648","0.7748672"
"1715","306.5166467","0.7720833"
"1716","306.6636684","0.7465596"
"1717","307.1421374","0.04216588"
"1718","307.2881873","0.05507201"
"1719","307.4349845","0.06254377"
"1720","307.5813997","0.06495026"
"1721","307.7276238","0.06594688"
"1722","307.8756728","0.06609531"
"1723","308.0225059","0.06618538"
"1724","308.1686226","0.06639782"
"1725","308.3150031","0.06589136"
"1726","308.4610896","0.06524775"
"1727","308.6080519","0.06450267"
"1728","308.7563347","0.0773681"
"1729","309.2509189","0.2105576"
"1730","309.3995412","0.7608839"
"1731","309.5498296","0.7738008"
"1732","309.7029292","0.7750089"
"1733","309.8539271","0.7741304"
"1734","310.0049571","0.7737767"
"1735","310.1543276","0.7660943"
"1736","310.3043586","0.6711504"
"1737","310.4559068","0.1548405"
"1738","310.6071085","0.03702872"
"1739","310.7576919","0.06406388"
"1740","311.2408798","0.06531832"
"1741","311.3882044","0.06592076"
"1742","311.5369256","0.06610441"
"1743","311.6836661","0.06577199"
"1744","311.8326498","0.06525764"
"1745","311.9798276","0.0646044"
"1746","312.1275281","0.0639558"
"1747","312.2746322","0.06318126"
"1748","312.4220063","0.06267289"
"1749","312.5687666","0.06364492"
"1750","312.714884","0.07628707"
"1751","313.1911017","0.7730327"
"1752","313.3385137","0.7737087"
"1753","313.4887257","0.7729049"
"1754","313.6366981","0.7725589"
"1755","313.7851043","0.7646554"
"1756","313.9332129","0.6747319"
"1757","314.0786622","0.1638012"
"1758","314.2265678","0.0369558"
"1759","314.3731597","0.04192637"
"1760","314.5198423","0.05487901"
"1761","314.6665635","0.06132687"
"1762","315.1515441","0.06488605"
"1763","315.297325","0.0644597"
"1764","315.4439817","0.06386695"
"1765","315.5918259","0.06377493"
"1766","315.7415155","0.0629129"
"1767","315.8888482","0.06208277"
"1768","316.0354412","0.06190219"
"1769","316.1813846","0.06354894"
"1770","316.3287891","0.07846978"
"1771","316.4781424","0.4118386"
"1772","316.628917","0.7635582"
"1773","316.7773783","0.7716755"
"1774","317.2737796","0.7713687"
"1775","317.4234629","0.7655513"
"1776","317.5743099","0.710027"
"1777","317.725416","0.1827135"
"1778","317.8746032","0.03694658"
"1779","318.024124","0.04006307"
"1780","318.1714214","0.05314104"
"1781","318.3205275","0.06078853"
"1782","318.4673347","0.06338944"
"1783","318.6149077","0.06432257"
"1784","318.7593378","0.06319378"
"1785","319.2580268","0.06242012"
"1786","319.4079388","0.06165035"
"1787","319.5600549","0.06090571"
"1788","319.7123174","0.06076766"
"1789","319.8614776","0.0624758"
"1790","320.0100375","0.07698647"
"1791","320.1583545","0.4348963"
"1792","320.3045417","0.7622119"
"1793","320.4545263","0.7706646"
"1794","320.605762","0.7712948"
"1795","320.7569151","0.7296717"
"1796","321.2650943","0.2678396"
"1797","321.413779","0.04344928"
"1798","321.5634602","0.03685613"
"1799","321.715493","0.05051267"
"1800","321.8647263","0.0584794"
"1801","322.0132954","0.06166416"
"1802","322.1649684","0.06251738"
"1803","322.3147789","0.06282972"
"1804","322.4640564","0.06259716"
"1805","322.6135968","0.06210854"
"1806","322.7633646","0.05948166"
"1807","323.2762669","0.05892733"
"1808","323.4267518","0.0595354"
"1809","323.5783363","0.06727374"
"1810","323.7289415","0.09110447"
"1811","323.8785492","0.7479813"
"1812","324.0277095","0.767702"
"1813","324.1762227","0.7700738"
"1814","324.3257078","0.7694169"
"1815","324.4749044","0.7689622"
"1816","324.6227316","0.7626033"
"1817","324.7709021","0.03007152"
"1818","325.2354671","0.03759605"
"1819","325.3832079","0.05116326"
"1820","325.5307611","0.05710697"
"1821","325.6781853","0.05957783"
"1822","325.8251087","0.06072435"
"1823","325.9713896","0.06101757"
"1824","326.1182499","0.06060779"
"1825","326.2669512","0.06005384"
"1826","326.4134583","0.05941603"
"1827","326.5594392","0.05865174"
"1828","326.7050999","0.05797469"
"1829","327.1840044","0.07223778"
"1830","327.3330649","0.2762085"
"1831","327.4808941","0.7560989"
"1832","327.6281867","0.7675107"
"1833","327.774947","0.7688368"
"1834","327.9227333","0.7679708"
"1835","328.0685321","0.7675956"
"1836","328.2177177","0.7587714"
"1837","328.3639678","0.6526756"
"1838","328.5106726","0.1449273"
"1839","328.6583578","0.03054517"
"1840","329.1178166","0.05758279"
"1841","329.2634238","0.05959529"
"1842","329.4104104","0.06047724"
"1843","329.5570876","0.06061754"
"1844","329.7041202","0.06038844"
"1845","329.8509936","0.05993606"
"1846","329.9972811","0.05943714"
"1847","330.1429176","0.05873238"
"1848","330.2901461","0.05798846"
"1849","330.4366866","0.05731736"
"1850","330.5862361","0.05759924"
"1851","330.7365327","0.06195288"
"1852","331.2463834","0.7662249"
"1853","331.3924958","0.767831"
"1854","331.5430067","0.7669084"
"1855","331.6948224","0.7665456"
"1856","331.8451353","0.7618793"
"1857","331.9948987","0.722559"
"1858","332.1440686","0.2362058"
"1859","332.2914611","0.03710704"
"1860","332.438208","0.0333671"
"1861","332.588831","0.04698954"
"1862","332.7415955","0.05849999"
"1863","333.2435213","0.05925801"
"1864","333.394113","0.05879935"
"1865","333.5427145","0.0582991"
"1866","333.6940363","0.05734201"
"1867","333.8442949","0.05643174"
"1868","333.9958071","0.05568255"
"1869","334.147456","0.05569703"
"1870","334.2950337","0.0578328"
"1871","334.4414072","0.07516749"
"1872","334.5891512","0.5800434"
"1873","334.7360088","0.7659872"
"1874","335.2058733","0.7654232"
"1875","335.3522539","0.7651619"
"1876","335.4998572","0.7644855"
"1877","335.6461025","0.7508047"
"1878","335.7941217","0.5559993"
"1879","335.9412518","0.09874377"
"1880","336.0890213","0.03079103"
"1881","336.2354789","0.0382235"
"1882","336.3821097","0.0513564"
"1883","336.5299927","0.0571464"
"1884","336.6767188","0.05902307"
"1885","337.1514434","0.05957671"
"1886","337.2973701","0.05909972"
"1887","337.4459978","0.05848178"
"1888","337.59354","0.0576909"
"1889","337.7409031","0.05695963"
"1890","337.8887239","0.05682215"
"1891","338.0356293","0.05880204"
"1892","338.1815593","0.07413885"
"1893","338.3269875","0.4285443"
"1894","338.4724226","0.7553522"
"1895","338.6191104","0.7642447"
"1896","338.7648566","0.7639216"
"1897","339.224101","0.7529387"
"1898","339.3708157","0.6008371"
"1899","339.5200837","0.1085159"
"1900","339.6691076","0.02633471"
"1901","339.8189488","0.03493557"
"1902","339.9685286","0.04867473"
"1903","340.1199536","0.05406305"
"1904","340.2703652","0.05648263"
"1905","340.4193996","0.05699512"
"1906","340.5682258","0.05719646"
"1907","340.7167668","0.05692528"
"1908","341.1956197","0.05511748"
"1909","341.3413112","0.05448483"
"1910","341.4873801","0.05397721"
"1911","341.6348287","0.05454129"
"1912","341.7804412","0.06076828"
"1913","341.9275613","0.06763653"
"1914","342.0761853","0.7352021"
"1915","342.2238166","0.7609574"
"1916","342.3723546","0.7638292"
"1917","342.5204039","0.7632554"
"1918","342.6676575","0.7628348"
"1919","343.1843483","0.1755745"
"1920","343.3335599","0.02706135"
"1921","343.4818846","0.03096138"
"1922","343.628273","0.04509999"
"1923","343.7759846","0.05290706"
"1924","343.9265133","0.05552352"
"1925","344.0768248","0.05689969"
"1926","344.2298261","0.05712816"
"1927","344.3782345","0.05689326"
"1928","344.5251569","0.05646819"
"1929","344.6716153","0.05593694"
"1930","345.1791911","0.05423418"
"1931","345.3290486","0.05652921"
"1932","345.4768338","0.07587102"
"1933","345.6265141","0.6253324"
"1934","345.7747383","0.7565732"
"1935","345.9258134","0.7623818"
"1936","346.0754255","0.7625389"
"1937","346.2254801","0.7619041"
"1938","346.3755179","0.7616313"
"1939","346.5224362","0.7601271"
"1940","346.6691606","0.7402081"
"1941","347.1269896","0.02965995"
"1942","347.2748282","0.04059242"
"1943","347.4205107","0.052498"
"1944","347.5687638","0.05707679"
"1945","347.7184441","0.05851673"
"1946","347.8694538","0.05872479"
"1947","348.0200395","0.05870919"
"1948","348.1685728","0.05856201"
"1949","348.3170422","0.05804889"
"1950","348.4697869","0.0573753"
"1951","348.6182937","0.05660526"
"1952","348.7676237","0.06125701"
"1953","349.2400736","0.07075241"
"1954","349.3861162","0.7230903"
"1955","349.5333498","0.7580818"
"1956","349.6789566","0.7615176"
"1957","349.8265037","0.7612755"
"1958","349.9721579","0.7607951"
"1959","350.1179731","0.7605704"
"1960","350.264015","0.7588939"
"1961","350.409112","0.7389068"
"1962","350.557525","0.4477746"
"1963","350.7075261","0.0663399"
"1964","351.2246255","0.05572052"
"1965","351.3753243","0.05855582"
"1966","351.5264682","0.05938769"
"1967","351.6739412","0.05940407"
"1968","351.824433","0.05914236"
"1969","351.97273","0.05865437"
"1970","352.1258508","0.05798632"
"1971","352.2770677","0.05739806"
"1972","352.4268647","0.05657916"
"1973","352.5756578","0.0561684"
"1974","352.7239914","0.05703414"
"1975","353.2109945","0.7510012"
"1976","353.3627201","0.7599638"
"1977","353.5126669","0.7606046"
"1978","353.6607502","0.7599021"
"1979","353.8108255","0.7595502"
"1980","353.9584564","0.749247"
"1981","354.1097984","0.6061001"
"1982","354.2575525","0.1139249"
"1983","354.4067271","0.02614284"
"1984","354.5579045","0.03517801"
"1985","354.7048518","0.04837122"
"1986","355.177228","0.05780665"
"1987","355.3244031","0.0580899"
"1988","355.472088","0.05769782"
"1989","355.6195518","0.05718488"
"1990","355.766926","0.05661155"
"1991","355.913176","0.05593901"
"1992","356.0622899","0.05527452"
"1993","356.2127129","0.05474791"
"1994","356.3639014","0.05519748"
"1995","356.5129147","0.06080662"
"1996","356.6613708","0.06581113"
"1997","356.8083495","0.7594692"
"1998","357.30213","0.7585881"
"1999","357.4513866","0.7582597"
"2000","357.6005915","0.7541482"
"2001","357.7485651","0.7219997"
"2002","357.8987584","0.2873791"
"2003","358.0464121","0.03860476"
"2004","358.1936857","0.0283272"
"2005","358.3428567","0.0418266"
"2006","358.4927886","0.05152247"
"2007","358.640901","0.05485558"
"2008","358.7915628","0.05650992"
"2009","359.2621778","0.05599058"
"2010","359.4081991","0.05545297"
"2011","359.5542801","0.05485921"
"2012","359.7011091","0.05426609"
"2013","359.8482893","0.0542077"
"2014","359.9942596","0.05595279"
"2015","360.1420696","0.07018024"
"2016","360.2894421","0.4757563"
"2017","360.4380119","0.7495342"
"2018","360.5854029","0.7575986"
"2019","360.7314009","0.7582821"
"2020","361.2086824","0.7404888"
"2021","361.3558624","0.5202441"
"2022","361.5051369","0.07546638"
"2023","361.6562763","0.02477904"
"2024","361.8037491","0.03466607"
"2025","361.952483","0.04694271"
"2026","362.1049777","0.05181496"
"2027","362.2559692","0.05328903"
"2028","362.4087455","0.05372654"
"2029","362.5598347","0.05425236"
"2030","362.7092477","0.05408783"
"2031","363.2202543","0.0522757"
"2032","363.3708912","0.05169627"
"2033","363.5237516","0.05193356"
"2034","363.6749223","0.05623339"
"2035","363.8234039","0.06645129"
"2036","363.9735549","0.7181528"
"2037","364.1242879","0.7537609"
"2038","364.2713586","0.7568995"
"2039","364.4169978","0.7566445"
"2040","364.5638367","0.7561157"
"2041","364.7101277","0.7541113"
"2042","365.1881532","0.03500714"
"2043","365.335234","0.02587852"
"2044","365.4828369","0.03976273"
"2045","365.6293834","0.04926699"
"2046","365.7785171","0.05199634"
"2047","365.9247197","0.05312862"
"2048","366.0728248","0.05355761"
"2049","366.218006","0.05337103"
"2050","366.3649595","0.05290611"
"2051","366.5110722","0.05234038"
"2052","366.6597418","0.05175654"
"2053","366.8068938","0.04965893"
"2054","367.2802293","0.04899745"
"2055","367.4258915","0.04846036"
"2056","367.5754038","0.04781974"
"2057","367.7226367","0.04729367"
"2058","367.8686921","0.04672279"
"2059","368.0197605","0.04611216"
"2060","368.1682048","0.04559506"
"2061","368.3132925","0.04504424"
"2062","368.4603234","0.04452998"
"2063","368.6099201","0.0441274"
"2064","368.756904","0.0436304"
"2065","369.2322251","0.04205208"
"2066","369.3772972","0.04160507"
"2067","369.5238126","0.04111009"
"2068","369.6707738","0.0406668"
"2069","369.81775","0.04026815"
"2070","369.9640352","0.03980445"
"2071","370.1109026","0.03935193"
"2072","370.2595361","0.03893591"
"2073","370.4072207","0.0386411"
"2074","370.5532753","0.03817049"
"2075","370.6995071","0.03771359"
"2076","371.1581463","0.03632"
"2077","371.3033684","0.03587785"
"2078","371.451556","0.03545492"
"2079","371.6007363","0.03505215"
"2080","371.7481577","0.03463449"
"2081","371.9000786","0.0342439"
"2082","372.0483205","0.0338544"
"2083","372.1979074","0.03344225"

"最小值","0.0006009","-0.03054036"
"最大值","372.1979074","0.8927072"
"平均值","186.085862248632","0.305116946037493"
"标准偏差","107.638105640249","0.3343034161818"
"变异系数","57.8432473803047%","109.565666713484%"
